function Q001_EquipFood();  // flags: 4098 
function SetGeraltLevelHandsOn();  // flags: 4098 
function SetGeraltLevel( level : Int32,  path : EGeraltPath);  // flags: 4098 
function DestroyEntity( entityTag : CName);  // flags: 4098 
function SetSkating();  // flags: 4098 
function DEBUG_E3_DEMO_SETUP();  // flags: 4098 
function BirdsManagerTryFlyIfBirdsPresent( birdsManagerTag : CName);  // flags: 4098 
latent function DisplayPortalConfirmationPopup( pauseGame : Bool) : Bool;  // flags: 4162 
function PlayerModeQuest( playerMode : EPlayerMode,  toggle : Bool,  snapToNavMeshSourceName : CName,  snapToNavMeshEnable : Bool);  // flags: 4098 
function AddAndEquipItemsRandomlyQuest( actorsTag : CName,  itemsNames : array<SItem>);  // flags: 4098 
function AddAndEquipItemsRandomlyQuestExt( actorsTag : CName,  itemsNames : array<SItemExt>);  // flags: 4098 
function HACK_MinimapWerewolf();  // flags: 4098 
function EnterJumpToWaterArea( optional  requireDirection : Bool,  optional  direction : Vector,  optional  requireSprint : Bool);  // flags: 4098 
function ExitJumpToWaterArea();  // flags: 4098 
function AddQuestMappinToNoticeboard( noticeboardTag : CName,  entityTag : CName,  entityType : AQMTN_EntityType);  // flags: 4098 
function EnableStaticMappin( tag : CName,  enable : Bool,  isFastTravelPoint : Bool);  // flags: 4098 
function SetSimulatedCloth( e : CEntity,  enable : Bool);  // flags: 4098 
function DestroyByTag( tag : CName);  // flags: 4098 
function ManageRootsEntrance( tag : CName,  shouldOpen : Bool);  // flags: 4098 
function MakePhilippaShootAtNode( philippaTag : CName,  nodeTag : CName);  // flags: 4098 
function DespawnMagicBubble( magicBubbleOwnerTag : CName);  // flags: 4098 
function ScaleMagicBubble( magicBubbleTag : CName,  desiredScale : Vector,  scaleDuration : Float);  // flags: 4098 
function SwitchAttachment( attach : Bool,  parentEntityTag : CName,  childEntityTag : CName,  attachSlot : CName,  switchGravity : Bool);  // flags: 4098 
function SwitchCapsuleCollision( actorTag : CName,  enable : Bool,  switchVulnerability : Bool,  effectLinkedToCollision : CName);  // flags: 4098 
function PlayerSelectQuickslotItem( itemName : CName,  useSign : Bool,  sign : ESignType);  // flags: 4098 
function EquipAmmoOnCrossbow( ammoName : CName);  // flags: 4098 
function EnableShopkeeperCraftingQuest( npcTag : CName,  enable : Bool);  // flags: 4098 
function IgniteFlammableArea( tag : CName);  // flags: 4098 
function EnableTalkInteractionInCombatByTag( npcTag : CName,  enable : Bool);  // flags: 4098 
function AddGwentCards( val : EGwentCardFaction);  // flags: 4098 
function ManageBuffImmunities( npcTag : CName,  effects : array<EEffectType>,  remove : Bool);  // flags: 4098 
function UseRiddleNodeQuest( riddleNodeTag : CName);  // flags: 4098 
function EnableRigidMeshQuest( entityTag : CName,  enable : Bool);  // flags: 4098 
function PadVibrationEnable( enable : Bool);  // flags: 4098 
function TriggerSonarFXQuest( sonarEntityTag : CName);  // flags: 4098 
function EnableFXManager( fxManagerTag : CName,  enable : Bool);  // flags: 4098 
function PlayVoicesetQuest( tag : CName,  voiceSet : String);  // flags: 4098 
function Achievement_FinishedGame();  // flags: 4098 
function SpawnAndAttachEntity( entTemplate : CEntityTemplate,  attachToEntityTag : CName,  attachSlot : CName);  // flags: 4098 
function DisableHorseSlowdownTriggers( HorseCanAlwaysGallop : Bool);  // flags: 4098 
function SetHorseRacingMode( value : Bool);  // flags: 4098 
function EnableBuffedMonsterDisplay( value : Bool);  // flags: 4098 
function SetArachasEggDestoryedCustomQuest( EggsTag : CName,  dontAddFact : Bool);  // flags: 4098 
